phone_model,memory_size,condition,number_of_photos,publisher_rating,publisher_num_ratings,publisher_join_date,clean_price,median_price,price_ratio
iPhone 17 Air,0,Nou,1,4.5,251,septembrie 2020,4700.0,4700.0,1.0
iPhone 16 Pro Max,256,Utilizat,8,0.0,0,martie 2020,4000.0,4250.0,0.9411764705882353
iPhone 17 Pro,512,Nou,3,4.9,35,februarie 2016,7500.0,7500.0,1.0
iPhone 12 Pro Max,512,Utilizat,5,5.0,61,februarie 2019,1600.0,1600.0,1.0
iPhone 15 Plus,0,Utilizat,4,5.0,61,februarie 2019,2700.0,2525.0,1.0693069306930694
iPhone 1st gen,64,Utilizat,5,5.0,55,iulie 2020,500.0,650.0,0.7692307692307693
iPhone 13,128,Utilizat,5,4.7,29,octombrie 2023,1600.0,1600.0,1.0
iPhone 15 Pro,128,Utilizat,6,5.0,114,iulie 2016,2800.0,2700.0,1.037037037037037
iPhone 13,128,Utilizat,5,4.7,29,octombrie 2023,1600.0,1600.0,1.0
,256,Utilizat,3,4.8,720,iunie 2018,1800.0,,1.0
iPhone 14 Pro,128,Utilizat,5,4.7,29,octombrie 2023,2500.0,2500.0,1.0
iPhone 14 Pro Max,256,Utilizat,4,4.8,720,iunie 2018,2550.0,2600.0,0.9807692307692307
iPhone 15 Pro Max,256,Utilizat,3,0.0,0,octombrie 2025,3600.0,3600.0,1.0
iPhone 12 Pro Max,256,Utilizat,3,0.0,0,noiembrie 2025,0.0,,1.0
iPhone 16 Pro Max,256,Utilizat,7,0.0,0,august 2015,4300.0,4250.0,1.011764705882353
